PROJECT (vtkALBA_TEST)
	TriangulationEdgeTest.h TriangulationEdgeTest.cpp
	TriangulationTriangleTest.h TriangulationTriangleTest.cpp
	CMatrixTest.h CMatrixTest.cpp
	CMatrixTestM1.h CMatrixTestM1.cpp
	CMatrixTestM2.h CMatrixTestM2.cpp
	RingDataTest.h RingDataTest.cpp
	MeshDataTest.h MeshDataTest.cpp
	vtkALBAExtrudeToCircleVertexDataTest.h vtkALBAExtrudeToCircleVertexDataTest.cpp
	vtkALBAFillingHoleCTriangleTest.h vtkALBAFillingHoleCTriangleTest.cpp
	vtkALBAFillingHoleCEdgeTest.h vtkALBAFillingHoleCEdgeTest.cpp
	MemoryInfoTest.h MemoryInfoTest.cpp
	VectorTest.h VectorTest.cpp
	SparseMatrixTest.h SparseMatrixTest.cpp
	NVectorTest.h NVectorTest.cpp
	TreeNodeDataTest.h TreeNodeDataTest.cpp
	SortedTreeNodesTest.h SortedTreeNodesTest.cpp
	CubeTest.h CubeTest.cpp
	SquareTest.h SquareTest.cpp
	CSkeletonEdgeTest.h CSkeletonEdgeTest.cpp
	VertexDataTest.h VertexDataTest.cpp
	TriangulationTest.h TriangulationTest.cpp
	AllocatorTest.h AllocatorTest.cpp
	BinaryNodeTest.h BinaryNodeTest.cpp
	PolynomialTest.h PolynomialTest.cpp
	StartingPolynomialTest.h StartingPolynomialTest.cpp
	CSkeletonVertexTest.h CSkeletonVertexTest.cpp
	PPolynomialTest.h PPolynomialTest.cpp
	CSkeletonEdgeM1Test.h CSkeletonEdgeM1Test.cpp
	CSkeletonVertexM1Test.h CSkeletonVertexM1Test.cpp
	CSkeletonVertexM2Test.h CSkeletonVertexM2Test.cpp
	vtkALBACollisionDetectionFilterTest.h vtkALBACollisionDetectionFilterTest.cpp
	vtkALBAImageFillHolesRemoveIslandsTest.h vtkALBAImageFillHolesRemoveIslandsTest.cpp
	vtkALBARayCastCleanerTest.h vtkALBARayCastCleanerTest.cpp
	vtkALBALineStripSourceTest.h vtkALBALineStripSourceTest.cpp
	vtkALBARGtoSPImageFilterTest.h vtkALBARGtoSPImageFilterTest.cpp
	vtkALBADistanceFilterTest.h	vtkALBADistanceFilterTest.cpp
)

ADD_EXECUTABLE(vtkALBATests ${PROJECT_SRCS})
ADD_TEST(vtkALBATests  ${EXECUTABLE_OUTPUT_PATH}/vtkALBATests)
IF (WIN32)
  SET_TARGET_PROPERTIES(vtkALBATests PROPERTIES LINK_FLAGS "/MANIFEST")
ENDIF (WIN32)
