PROJECT (vtkMAF_TEST)
	CMatrixTestM1.h CMatrixTestM1.cpp
	CMatrixTestM2.h CMatrixTestM2.cpp
	RingDataTest.h RingDataTest.cpp
	MeshDataTest.h MeshDataTest.cpp
	vtkMAFExtrudeToCircleVertexDataTest.h vtkMAFExtrudeToCircleVertexDataTest.cpp
	vtkMAFFillingHoleCTriangleTest.h vtkMAFFillingHoleCTriangleTest.cpp
	vtkMAFFillingHoleCEdgeTest.h vtkMAFFillingHoleCEdgeTest.cpp
	MemoryInfoTest.h MemoryInfoTest.cpp
	VectorTest.h VectorTest.cpp
	SparseMatrixTest.h SparseMatrixTest.cpp
	NVectorTest.h NVectorTest.cpp
	TreeNodeDataTest.h TreeNodeDataTest.cpp
	SortedTreeNodesTest.h SortedTreeNodesTest.cpp
	CubeTest.h CubeTest.cpp
	SquareTest.h SquareTest.cpp
	CSkeletonEdgeTest.h CSkeletonEdgeTest.cpp
	VertexDataTest.h VertexDataTest.cpp
	TriangulationTest.h TriangulationTest.cpp
	AllocatorTest.h AllocatorTest.cpp
	BinaryNodeTest.h BinaryNodeTest.cpp
	PolynomialTest.h PolynomialTest.cpp
	StartingPolynomialTest.h StartingPolynomialTest.cpp
	CSkeletonVertexTest.h CSkeletonVertexTest.cpp
	PPolynomialTest.h PPolynomialTest.cpp
	CSkeletonEdgeM1Test.h CSkeletonEdgeM1Test.cpp
	CSkeletonVertexM1Test.h CSkeletonVertexM1Test.cpp
	CSkeletonVertexM2Test.h CSkeletonVertexM2Test.cpp
	vtkMAFCollisionDetectionFilterTest.h vtkMAFCollisionDetectionFilterTest.cpp
	vtkMAFImageFillHolesRemoveIslandsTest.h vtkMAFImageFillHolesRemoveIslandsTest.cpp
	vtkMAFRayCastCleanerTest.h vtkMAFRayCastCleanerTest.cpp
	vtkMAFLineStripSourceTest.h vtkMAFLineStripSourceTest.cpp
	vtkMafRGtoSPImageFilterTest.h vtkMafRGtoSPImageFilterTest.cpp
	vtkMAFDistanceFilterTest.h	vtkMAFDistanceFilterTest.cpp
)

ADD_EXECUTABLE(vtkMAFTests ${PROJECT_SRCS})
ADD_TEST(vtkMAFTests  ${EXECUTABLE_OUTPUT_PATH}/vtkMAFTests)
IF (WIN32)
  SET_TARGET_PROPERTIES(vtkMAFTests PROPERTIES LINK_FLAGS "/MANIFEST")
ENDIF (WIN32)
